city,zcta,pct_fully_vaccinated,pct_partially_vaccinated,pct_ge1_dose,date_of_access,source,geo_level
San Antonio,78223,61.27,9.92,71.19,2022-06-19,LHD,city
San Antonio,78224,60.75,14.8,75.56,2022-06-19,LHD,city
San Antonio,78225,57.96,10.32,68.28,2022-06-19,LHD,city
San Antonio,78226,51.09,9.83,60.92,2022-06-19,LHD,city
San Antonio,78227,53.76,10.52,64.28,2022-06-19,LHD,city
San Antonio,78228,60.3,9.77,70.06,2022-06-19,LHD,city
San Antonio,78229,62.48,12.91,75.39,2022-06-19,LHD,city
San Antonio,78230,72.87,12.9,85.78,2022-06-19,LHD,city
San Antonio,78231,78.45,13.07,91.51,2022-06-19,LHD,city
San Antonio,78232,64.88,10.34,75.21,2022-06-19,LHD,city
San Antonio,78233,58.1,9.18,67.28,2022-06-19,LHD,city
San Antonio,78234,13.39,7.03,20.42,2022-06-19,LHD,city
San Antonio,78235,70.73,16.06,86.79,2022-06-19,LHD,city
San Antonio,78237,57.46,10.28,67.74,2022-06-19,LHD,city
San Antonio,78238,64.47,10.89,75.36,2022-06-19,LHD,city
San Antonio,78239,66.91,10.87,77.78,2022-06-19,LHD,city
San Antonio,78240,62.2,9.65,71.84,2022-06-19,LHD,city
San Antonio,78242,53.8,9.88,63.67,2022-06-19,LHD,city
San Antonio,78244,63.95,11.05,75,2022-06-19,LHD,city
San Antonio,78245,69.67,12.05,81.72,2022-06-19,LHD,city
San Antonio,78247,61.03,8.66,69.7,2022-06-19,LHD,city
San Antonio,78248,78.28,11.5,89.77,2022-06-19,LHD,city
San Antonio,78249,62.09,10.85,72.94,2022-06-19,LHD,city
San Antonio,78250,59.19,8.42,67.62,2022-06-19,LHD,city
San Antonio,78251,58.24,9.84,68.08,2022-06-19,LHD,city
San Antonio,78252,89.45,17.01,100,2022-06-19,LHD,city
San Antonio,78254,76.64,12.05,88.68,2022-06-19,LHD,city
San Antonio,78255,87.28,13.77,100,2022-06-19,LHD,city
San Antonio,78256,85.93,16.15,100,2022-06-19,LHD,city
San Antonio,78257,100,43.65,100,2022-06-19,LHD,city
San Antonio,78258,97.8,18.31,100,2022-06-19,LHD,city
San Antonio,78259,78.64,12.4,91.04,2022-06-19,LHD,city
San Antonio,78260,100,17.55,100,2022-06-19,LHD,city
San Antonio,78264,76.81,12.68,89.49,2022-06-19,LHD,city
San Antonio,78266,70.39,10.02,80.41,2022-06-19,LHD,city
Phoenix,85003,,,100,2022-07-06,LHD,county
Phoenix,85004,,,100,2022-07-06,LHD,county
Phoenix,85006,,,54.28,2022-07-06,LHD,county
Phoenix,85007,,,69.48,2022-07-06,LHD,county
Phoenix,85008,,,57.42,2022-07-06,LHD,county
Phoenix,85009,,,58.9,2022-07-06,LHD,county
Phoenix,85012,,,100,2022-07-06,LHD,county
Phoenix,85013,,,81.57,2022-07-06,LHD,county
Phoenix,85014,,,65.94,2022-07-06,LHD,county
Phoenix,85015,,,58.63,2022-07-06,LHD,county
Phoenix,85016,,,75.12,2022-07-06,LHD,county
Phoenix,85017,,,54,2022-07-06,LHD,county
Phoenix,85018,,,70.26,2022-07-06,LHD,county
Phoenix,85019,,,61.17,2022-07-06,LHD,county
Phoenix,85020,,,71.9,2022-07-06,LHD,county
Phoenix,85021,,,66.73,2022-07-06,LHD,county
Phoenix,85022,,,62.02,2022-07-06,LHD,county
Phoenix,85023,,,64.08,2022-07-06,LHD,county
Phoenix,85024,,,64.71,2022-07-06,LHD,county
Phoenix,85027,,,56.11,2022-07-06,LHD,county
Phoenix,85028,,,79.02,2022-07-06,LHD,county
Phoenix,85029,,,57.41,2022-07-06,LHD,county
Phoenix,85031,,,61.07,2022-07-06,LHD,county
Phoenix,85032,,,58.99,2022-07-06,LHD,county
Phoenix,85033,,,54.6,2022-07-06,LHD,county
Phoenix,85034,,,94.73,2022-07-06,LHD,county
Phoenix,85035,,,52.43,2022-07-06,LHD,county
Phoenix,85037,,,59.07,2022-07-06,LHD,county
Phoenix,85040,,,56,2022-07-06,LHD,county
Phoenix,85041,,,65.78,2022-07-06,LHD,county
Phoenix,85042,,,62.82,2022-07-06,LHD,county
Phoenix,85043,,,58.68,2022-07-06,LHD,county
Phoenix,85044,,,68.6,2022-07-06,LHD,county
Phoenix,85045,,,100,2022-07-06,LHD,county
Phoenix,85048,,,67.04,2022-07-06,LHD,county
Phoenix,85050,,,75.52,2022-07-06,LHD,county
Phoenix,85051,,,56.66,2022-07-06,LHD,county
Phoenix,85053,,,54.73,2022-07-06,LHD,county
Phoenix,85054,,,86.72,2022-07-06,LHD,county
Phoenix,85083,,,66.9,2022-07-06,LHD,county
Phoenix,85085,,,77.58,2022-07-06,LHD,county
Phoenix,85086,,,59.62,2022-07-06,LHD,county
Phoenix,85087,,,61.19,2022-07-06,LHD,county
Phoenix,85251,,,71.64,2022-07-06,LHD,county
Phoenix,85254,,,74.17,2022-07-06,LHD,county
Phoenix,85304,,,62.8,2022-07-06,LHD,county
Phoenix,85306,,,54.19,2022-07-06,LHD,county
Phoenix,85307,,,48.87,2022-07-06,LHD,county
Phoenix,85308,,,63.69,2022-07-06,LHD,county
Phoenix,85310,,,60.78,2022-07-06,LHD,county
Phoenix,85331,,,72.58,2022-07-06,LHD,county
Phoenix,85339,,,60.65,2022-07-06,LHD,county
Phoenix,85353,,,60.07,2022-07-06,LHD,county
